I
1130 Generated by WorldEditor 2.2.0r2

1    153 1 0 EPSC Szczecin Goleniow
1302 city Goleniow
111  53.59319907  014.89373800 41
111  53.59311284  014.89361261 41
111  53.59339085  014.89307141 41
115  53.59336441  014.89297322
120 Linear Feature 2
111  53.59283055  014.89448856 41
111  53.59274986  014.89431631 41
111  53.59309589  014.89364351 41
115  53.59318310  014.89376995
120 Linear Feature 1
111  53.59289507  014.89520390 41
111  53.59271044  014.89537049 41
111  53.59242513  014.89495198 41
111  53.59273234  014.89435004 41
115  53.59281704  014.89453232
120 Linear Feature 9
111  53.59267792  014.89548304 41
115  53.59292117  014.89526361
120 Linear Feature 13
111  53.59243668  014.89486615 24
115  53.59245490  014.89489170
120 Linear Feature 13
111  53.59241913  014.89490020 24
115  53.59243735  014.89492575
120 Linear Feature 13
111  53.59318443  014.89371963 24
115  53.59317004  014.89374924
120 Linear Feature 13
111  53.59281895  014.89446846 24
115  53.59280171  014.89449587
120 Linear Feature 13
111  53.59281895  014.89446846 24
115  53.59280171  014.89449587
120 Linear Feature 13
111  53.59316325  014.89368803 24
115  53.59314842  014.89371792
120 Linear Feature 13
111  53.59280110  014.89443157 24
115  53.59278385  014.89445898
120 Linear Feature 13
111  53.59244106  014.89485678 24
115  53.59245928  014.89488233
120 Linear Feature 13
111  53.59242376  014.89489055 24
115  53.59244198  014.89491610
120 Linear Feature 13
111  53.59319021  014.89372732 24
115  53.59317529  014.89375700
120 Linear Feature 13
111  53.59282408  014.89447737 24
115  53.59280684  014.89450477
120 Linear Feature 13
111  53.59282408  014.89447737 24
115  53.59280684  014.89450477
120 Linear Feature 13
111  53.59316850  014.89369525 24
115  53.59315371  014.89372561
120 Linear Feature 13
111  53.59280622  014.89444048 24
115  53.59278898  014.89446788
120 Linear Feature 13
111  53.59280622  014.89444048 24
115  53.59278898  014.89446788
120 Linear Feature 13
111  53.59244569  014.89484713 24
115  53.59246391  014.89487268
120 Linear Feature 13
111  53.59242840  014.89488175 24
115  53.59244661  014.89490730
120 Linear Feature 13
111  53.59319538  014.89373492 24
115  53.59318046  014.89376494
120 Linear Feature 13
111  53.59282817  014.89448691 24
115  53.59281093  014.89451431
120 Linear Feature 13
111  53.59282817  014.89448691 24
115  53.59281093  014.89451431
120 Linear Feature 13
111  53.59317391  014.89370312 24
115  53.59315911  014.89373328
120 Linear Feature 13
111  53.59281032  014.89445002 24
115  53.59279307  014.89447742
120 Linear Feature 13
111  53.59281032  014.89445002 24
115  53.59279307  014.89447742
120 Linear Feature 13
111  53.59245032  014.89483834 24
115  53.59246854  014.89486389
120 Linear Feature 13
111  53.59243252  014.89487352 24
115  53.59245074  014.89489907
120 Linear Feature 13
111  53.59317891  014.89371049 24
115  53.59316379  014.89374038
120 Linear Feature 13
111  53.59281445  014.89445845 24
115  53.59279721  014.89448585
120 Linear Feature 13
111  53.59281445  014.89445845 24
115  53.59279721  014.89448585
120 Linear Feature 13
111  53.59245445  014.89483011 24
115  53.59247267  014.89485566
120 Linear Feature 11
111  53.59276808  014.89539910 24
115  53.59273552  014.89535121
120 Linear Feature 11
111  53.59277523  014.89539256 24
115  53.59274268  014.89534467
120 Linear Feature 11
111  53.59278202  014.89538643 24
115  53.59274947  014.89533854
120 Linear Feature 11
111  53.59278942  014.89538092 24
115  53.59275687  014.89533302
120 Linear Feature 11
111  53.59279536  014.89537438 24
115  53.59276281  014.89532648
120 Linear Feature 11
111  53.59280118  014.89536907 24
115  53.59276863  014.89532117
120 Linear Feature 11
111  53.59280713  014.89536355 24
115  53.59277457  014.89531565
120 Linear Feature 11
111  53.59281283  014.89535824 24
115  53.59278027  014.89531034
120 Linear Feature 10
111  53.59285398  014.89524422 24
115  53.59287763  014.89530068
120 Linear Feature 10
111  53.59285929  014.89523854 24
115  53.59288294  014.89529500
120 Linear Feature 10
111  53.59286493  014.89523386 24
115  53.59288858  014.89529032
120 Linear Feature 10
111  53.59287015  014.89522960 24
115  53.59289380  014.89528606
120 Linear Feature 10
111  53.59287672  014.89522364 24
115  53.59290037  014.89528010
120 Linear Feature 10
111  53.59288177  014.89521896 24
115  53.59290542  014.89527542
120 Linear Feature 10
111  53.59288649  014.89521456 24
115  53.59291013  014.89527103
120 Linear Feature 10
111  53.59289103  014.89521031 24
115  53.59291468  014.89526677
120 Linear Feature 1
111  53.59261657  014.89505688 22
115  53.59247877  014.89484896
120 Linear Feature 14
111  53.57950309  014.91434603 12
115  53.57942358  014.91451886
21  53.59062335  014.89207650 2 130.9500 3.00 13  PAPI-4L
21  53.58009673  014.91252865 3 310.9500 3.00 31  PAPI-4R
20  53.57975067  014.91567176 310.7200 0 3 {@L}R{@Y}F{^r,@@,@L}R
20  53.58005160  014.91609810 311.8800 0 3 {@Y}F{^r,@L}R{@@}R
20  53.58011619  014.91497934 131.2200 0 3 {@Y,^l}F{@L}R{@@}R
20  53.58041684  014.91540100 131.3100 0 3 {@L}R{@Y,^l}F{@@,@L}R
20  53.58614853  014.90325324 313.1000 0 3 {@L}R{@Y}G{^r,@@,@L}R
20  53.58642645  014.90366006 311.5700 0 3 {@L}R{@Y}G{^r,@@,@L}R
20  53.58640709  014.90275476 130.4100 0 3 {@Y,^l}G{@L}R{@@}R
20  53.58668128  014.90316308 130.8200 0 3 {@Y,^l}G{@L}R{@@}R
20  53.58773334  014.90016071 310.0500 0 3 {@Y,^l}D{@L}R{@Y}D{^r,@@,@L}R
20  53.58801258  014.90057945 310.4900 0 3 {@Y,^l}D{@L}R{@Y}D{^r,@@,@L}R
20  53.58832725  014.89998567 132.8600 0 3 {@Y,^l}D{@L}R{@Y}D{^r,@@,@L}R
20  53.58803988  014.89955882 130.7500 0 3 {@Y,^l}D{@L}R{@Y}D{^r,@@,@L}R
20  53.59216217  014.89152446 126.6600 0 3 {@Y,^u}R{@L}R{@Y}C{^r,@@,^lu}B{@L}R
20  53.59249226  014.89054456 77.7200 0 3 {@Y,^u}APRON{@L}B{@Y}R{^ru,@@,@L}B
20  53.59151814  014.88987926 130.2700 0 3 {@Y,^l}C{@@}B{^r}
20  53.58766024  014.89745972 130.2700 0 3 {@Y,^l}D
20  53.59023341  014.89248176 309.5500 0 3 {@Y}C{^r}
20  53.58644577  014.89983433 309.5500 0 3 {@Y}D{^r}
20  53.57846270  014.91525355 131.8000 0 3 {@Y,^l}H
20  53.57795412  014.91752976 218.2900 0 3 {@L}H{@R}31{@@,safety,@L}H
20  53.57820060  014.91703595 218.7600 0 3 {@R}31{@L}H{@@}H{safety}
20  53.57963141  014.91425642 218.3300 0 3 {no-entry,@@,no-entry}
20  53.57941340  014.91469995 222.0900 0 3 {no-entry,@@,no-entry}
20  53.58457243  014.90872612 220.3400 0 3 {no-entry,@@,no-entry}
20  53.58440695  014.90906547 219.3600 0 3 {no-entry,@@,no-entry}
20  53.58751574  014.89893076 223.0600 0 3 {@R}13-31{@L}D{@@}D{safety}
20  53.58730442  014.89935358 220.2800 0 3 {@L}D{@R}13-31{@@,safety,@L}D
20  53.59105798  014.89202722 219.9000 0 3 {@L}C{@R}13-31{@@,safety,@L}C
20  53.59130132  014.89154004 218.9800 0 3 {@R}13-31{@L}C{@@}C{safety}
20  53.59234716  014.88944414 258.6200 0 3 {@L}B{@R}13{@@,safety,@L}B
20  53.59266305  014.88932725 257.7700 0 3 {@R}13{@L}B{@@}B{safety}
20  53.58319766  014.90734569 220.9000 0 3 {no-entry,@@,no-entry}
20  53.58341800  014.90692152 223.2400 0 3 {no-entry,@@,no-entry}
20  53.59113413  014.89500341 214.6900 0 2 {@Y,^l}R{^r}
20  53.59093299  014.89492260 308.6600 0 3 {@Y}APRON1,2{@L}R{@@}R
20  53.58886814  014.90101422 41.3800 0 2 {@Y,^l}A1{@L}D{@Y}A2{^r,@@,@L}D
20  53.58873323  014.90133846 39.8900 0 2 {@Y,^l}A1{@L}D{@Y}A2{^r,@@,@L}D
20  53.58665646  014.90384308 220.7400 0 3 {@Y,^l}R{^u}G{@L}D{@Y}R{^r,@@,@L}D
20  53.58827731  014.90070936 220.7400 0 3 {@Y,^l}R{^u}G{@L}D{@Y}R{^r,@@,@L}D
20  53.58680695  014.90352293 220.6500 0 3 {@Y,^l}R{^u}G{@L}D{@Y}R{^r,@@,@L}D
20  53.58842840  014.90038210 220.6500 0 3 {@Y,^l}R{^u}G{@L}D{@Y}R{^r,@@,@L}D
20  53.58761827  014.89975899 39.4700 0 3 {@Y,^l}R{^u}D{@L}D{@Y}R{^r,@@,@L}D
20  53.58777961  014.89942581 41.9100 0 3 {@Y,^l}R{^u}D{@L}D{@Y}R{^r,@@,@L}D
20  53.58759018  014.90515584 39.6400 0 2 {@Y,^u}AIR_RESCUE{@L}G
20  53.58751553  014.90422696 130.4400 0 2 {@Y,^l}G{^u}A2{@L}A2{@Y}G{^r,@@,@L}A2
20  53.58765168  014.90444160 130.8300 0 2 {@Y,^l}G{^u}A2{@L}A2{@Y}G{^r,@@,@L}A2
20  53.58710095  014.90499901 311.8400 0 2 {@Y,^l}G{^u}A1{@L}A2{@Y}G{^r,@@,@L}A2
20  53.58725708  014.90521996 308.9900 0 2 {@Y,^l}G{^u}A1{@L}A2{@Y}G{^r,@@,@L}A2
20  53.58339251  014.91291136 310.0800 0 2 {@Y}A2{^u,@L}A3{@@}A3{@Y}APRON3
20  53.58162188  014.91636338 310.0900 0 2 {@L}A3{@Y}APRON3{@@,@L}A3{@Y}F{^r}
20  53.58028223  014.91617413 55.5800 0 2 {@L}F{@Y}APRON4
20  53.58096903  014.91642104 39.8100 0 2 {@Y,^l}A3{@L}F{@@}F
20  53.58050901  014.91577879 220.1300 0 2 {@Y,^l}R{@L}F{@Y}R{^r,@@,@L}F
20  53.59165880  014.89612237 310.4100 0 2 {@Y}APRON_2{@L}A1{@@,@Y}APRON_GA{@L}A1
20  53.58926676  014.90131937 308.2200 0 2 {@Y}APRON_GA{@L}A1{@@,@Y,^u}A2{@L}A1{@Y}D{^r}
20  53.58861487  014.90207030 311.5900 0 2 {@Y,^l}D{@L}A2{@Y,^u}A1{@@,@L}A2
20  53.58875362  014.90229929 309.3600 0 2 {@Y,^l}D{@L}A2{@Y,^u}A1{@@,@L}A2
20  53.59136291  014.89300518 310.7900 0 3 {@Y,^l}C{@L}R{@@}R
20  53.59162933  014.89194654 36.7000 0 2 {@Y,^l}R{@L}C{@Y}R{^r,@@,@L}C
20  53.59136018  014.89250750 43.5700 0 2 {@Y,^l}R{@L}C{@Y}R{^r,@@,@L}C
14  53.58738550  014.90695748  98.43 0 Tower
1300  53.59194167  014.89450833 -50.42 gate jets|turboprops 1
1301 C airline 
1300  53.59165556  014.89485833 132.00 gate jets|turboprops 1'
1301 C airline 
1300  53.59229722  014.89502222 310.75 gate jets|turboprops 2
1301 C airline 
1300  53.59200833  014.89537222 129.87 gate jets|turboprops 2'
1301 C airline 
1300  53.59265000  014.89553889 310.75 gate jets|turboprops 3
1301 C airline 
1300  53.59236389  014.89588611 129.56 gate jets|turboprops 3'
1301 C airline 
1300  53.59258333  014.89414167  48.24 gate jets|turboprops 4
1301 C airline 
1300  53.59229167  014.89380278 228.36 gate jets|turboprops 4'
1301 C airline 
1300  53.59295833  014.89340000  43.76 gate jets|turboprops 5
1301 C airline 
1300  53.59264444  014.89312778 220.97 gate jets|turboprops 5'
1301 C airline 
1300  53.59326667  014.89280833  43.76 gate jets|turboprops 6
1301 C airline 
1300  53.59295278  014.89253333 220.15 gate jets|turboprops 6'
1301 C airline 
1300  53.59309444  014.89290833  43.76 gate heavy|jets|turboprops 7
1301 D airline 
1300  53.59252222  014.89266944 222.31 gate heavy|jets|turboprops 7'
1301 D airline 
1300  53.58249490  014.91495201 218.43 misc jets|props Apron 3
1301 B none 
1300  53.59063405  014.89903962 218.43 misc jets|props Apron GA
1301 B none 
1300  53.58809241  014.90524414 -225.81 tie_down jets|turboprops|props Air Rescue
1301 B general_aviation 
1300  53.58783609  014.90571359 265.48 tie_down helos Air Rescue Heli
1301 B general_aviation 
19  53.59194835  014.89096700 1 WS
19  53.57786087  014.91869206 1 WS
1054 121250 Szczecin Tower
1050 132125 ATIS
1200 
1201  53.57761979  014.91603856 both 0 _stop
1201  53.59191258  014.88825382 both 1 _start
1201  53.59056024  014.89088075 both 2 _start
1201  53.58676882  014.89820884 both 3 _start
1201  53.58740175  014.89914524 both 4 _start
1201  53.58084613  014.91664415 both 5 F_stop
1201  53.58106217  014.91675627 both 6 F_start
1201  53.57776685  014.91680911 both 7 R_stop
1201  53.57807924  014.91728075 both 8 R_stop
1201  53.57842167  014.91777598 both 9 R_stop
1201  53.57868478  014.91791339 both 10 R_stop
1201  53.57892647  014.91773001 both 11 R_stop
1201  53.58008332  014.91552813 both 12 R_stop
1201  53.58641079  014.90320391 both 13 R_stop
1201  53.58802603  014.90006800 both 14 R_stop
1201  53.59094009  014.89440423 both 15 R_stop
1201  53.59180853  014.89271270 both 16 B_stop
1201  53.59265709  014.89104790 both 17 B_stop
1201  53.59266324  014.89057674 both 18 B_stop
1201  53.59250366  014.88937448 both 19 B_stop
1201  53.59243230  014.88888265 both 20 B_stop
1201  53.59226883  014.88854602 both 21 B_stop
1201  53.59118456  014.89177334 both 22 C_stop
1201  53.59141793  014.89510285 both 23 _stop
1201  53.59222294  014.89627741 both 24 _start
1201  53.59194835  014.89588529 both 25 A1_stop
1201  53.58789885  014.90540614 both 26 G_stop
1201  53.58903173  014.90153008 both 27 A2_stop
1201  53.58740096  014.90469794 both 28 A2_stop
1201  53.58492610  014.90950766 both 29 A3_stop
1201  53.58128535  014.91659041 both 30 A3_stop
1201  53.59386184  014.89261614 both 31 _stop
1201  53.59367499  014.89297512 both 32 _stop
1201  53.59328407  014.89218810 both 33 _stop
1201  53.59337640  014.89216930 both 34 _stop
1201  53.59349003  014.89291119 both 35 _stop
1201  53.59347684  014.89311120 both 36 _stop
1201  53.59348475  014.89299507 both 37 _stop
1201  53.59321812  014.89363428 both 38 _stop
1201  53.59283351  014.89440338 both 39 _stop
1201  53.59277677  014.89452203 both 40 _stop
1201  53.59253712  014.89498967 both 41 _stop
1201  53.59179493  014.89392630 both 42 _stop
1201  53.59211635  014.89327646 both 43 _stop
1201  53.59249037  014.89255031 both 44 _stop
1201  53.59281172  014.89193173 both 45 _stop
1201  53.59292071  014.89182255 both 46 _stop
1201  53.59286129  014.89186618 both 47 _stop
1201  53.59304423  014.89189018 both 48 _stop
1201  53.59298361  014.89183567 both 49 _stop
1201  53.59323658  014.89215847 both 50 _start
1201  53.59140052  014.89467204 both 51 _stop
1201  53.59384358  014.89354832 both 52 _stop
1201  53.59364405  014.89326769 both 53 _stop
1201  53.59296861  014.89578446 both 54 _stop
1201  53.59304330  014.89589368 both 55 _stop
1201  53.59312855  014.89591504 both 56 _stop
1201  53.59318280  014.89584975 both 57 _stop
1201  53.59319055  014.89571917 both 58 _stop
1201  53.59278190  014.89483835 both 59 _stop
1201  53.59282911  014.89508051 both 60 _stop
1201  53.59291718  014.89532149 both 61 _stop
1201  53.59301441  014.89546157 both 62 _stop
1201  53.59202353  014.89686236 both 63 _stop
1201  53.59239609  014.89674913 both 64 _stop
1201  53.59288050  014.89578913 both 65 _stop
1201  53.59293264  014.89566211 both 66 _stop
1201  53.59291502  014.89556477 both 67 _stop
1202 1 2 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 2 3 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 3 0 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 5 12 twoway taxiway_C F
1202 6 5 twoway taxiway_C F
1202 7 0 twoway taxiway_D H
1204 departure 13,31
1204 arrival 13,31
1202 8 7 twoway taxiway_D H
1204 departure 13,31
1204 arrival 13,31
1202 9 8 twoway taxiway_D H
1202 10 9 twoway taxiway_D H
1202 11 10 twoway taxiway_D R
1202 12 11 twoway taxiway_D R
1202 13 12 twoway taxiway_D R
1202 14 13 twoway taxiway_D R
1202 15 14 twoway taxiway_D R
1202 16 15 twoway taxiway_D R
1202 17 16 twoway taxiway_D R
1202 18 17 twoway taxiway_D B
1202 19 18 twoway taxiway_D B
1202 20 19 twoway taxiway_D B
1204 departure 13,31
1204 arrival 13,31
1202 21 20 twoway taxiway_D B
1204 departure 13,31
1204 arrival 13,31
1202 1 21 twoway taxiway_D B
1204 departure 13,31
1204 arrival 13,31
1202 22 2 twoway taxiway_D C
1204 departure 13,31
1204 arrival 13,31
1202 16 22 twoway taxiway_D C
1202 23 15 twoway taxiway_C 
1202 25 23 twoway taxiway_C 
1202 24 25 twoway taxiway_C 
1202 27 25 twoway taxiway_C A1
1202 14 27 twoway taxiway_C D
1202 3 4 twoway taxiway_C D
1204 departure 13,31
1204 arrival 13,31
1202 4 14 twoway taxiway_C D
1202 28 26 twoway taxiway_B G
1202 13 28 twoway taxiway_B G
1202 28 27 twoway taxiway_C A2
1202 29 28 twoway taxiway_C A2
1202 30 29 twoway taxiway_C A3
1202 6 30 twoway taxiway_C A3
1206 32 31 twoway  
1206 37 32 twoway  
1206 33 50 twoway  
1206 34 33 twoway  
1206 35 34 twoway  
1206 36 37 twoway  
1206 37 35 twoway  
1206 38 36 twoway  
1206 39 38 twoway  
1206 40 39 twoway  
1206 41 40 twoway  
1206 42 41 twoway  
1206 43 42 twoway  
1206 44 43 twoway  
1206 45 44 twoway  
1206 46 47 twoway  
1206 47 45 twoway  
1206 48 49 twoway  
1206 49 46 twoway  
1206 50 48 twoway  
1206 42 51 twoway  
1206 53 52 twoway  
1206 36 53 twoway  
1206 54 66 oneway  
1206 55 54 oneway  
1206 56 55 oneway  
1206 57 56 oneway  
1206 58 57 oneway  
1206 62 58 oneway  
1206 64 63 twoway  
1206 59 40 twoway  
1206 60 59 twoway  
1206 61 60 twoway  
1206 62 61 twoway  
1206 66 62 twoway  
1206 65 64 twoway  
1206 66 65 twoway  
1206 67 66 twoway  
1206 41 67 twoway  
1400  53.59388319  14.89373002  226.79 food 0 New Service Truck 8
1400  53.59390580  14.89249790 -230.32 crew_limo 0 New Service Truck 10
1400  53.59394385  14.89255061 -233.71 crew_car 0 New Service Truck 9
1400  53.59390667  14.89368253  215.25 food 0 New Service Truck 7
1400  53.59274472  14.89549116  160.64 pushback 0 New Service Truck 6
1400  53.59370757  14.89306653 -226.61 pushback 0 New Service Truck 5
1400  53.59373331  14.89310512 -229.93 pushback 0 New Service Truck 4
1400  53.59370324  14.89348878  217.41 baggage_train 3 New Service Truck 3
1400  53.59368739  14.89352670  220.91 baggage_train 3 New Service Truck 2
1400  53.59318729  14.89353568  129.64 baggage_loader 0 New Service Truck 1
1400  53.59371888  14.89268122  38.05 baggage_loader 0 New Service Truck 17
1400  53.59376487  14.89258064  38.80 baggage_loader 0 New Service Truck 16
1400  53.59374432  14.89263176  34.82 baggage_loader 0 New Service Truck 15
1400  53.59361177  14.89359007  310.20 fuel_jets 0 New Service Truck 14
1400  53.59354767  14.89349774  314.61 fuel_liners 0 New Service Truck 13
1400  53.59357800  14.89353731  314.39 fuel_props 0 New Service Truck 12
1400  53.59370471  14.89276343  42.71 gpu 0 New Service Truck 11
1401  53.59323328  14.89341137  203.96 crew_car New Service Truck Destination 23
1401  53.59285782  14.89391909  217.97 fuel_jets New Service Truck Destination 22
1401  53.59191957  14.89685302  207.26 baggage_loader|baggage_train|pushback New Service Truck Destination 21
1401  53.59194353  14.89660967  268.68 baggage_train|pushback New Service Truck Destination 20
1401  53.59255010  14.89476677  198.43 pushback New Service Truck Destination 19
1401  53.59271802  14.89508206  88.60 baggage_loader New Service Truck Destination 18
99
