I
1000 Generated by WorldEditor 2.2.0r2

1    995 1 0 EPKT Katowice-Pyrzowice
1302 city Katowice
1201  50.47341818  019.07286317 both 10 APRON6 GA
1201  50.47421945  019.05613879 both 11 APRON4 GA
1201  50.47422227  019.05826648 both 12 APRON4 GA
1201  50.47422195  019.05719224 both 13 APRON4 GA
1201  50.47407235  019.05613131 both 14 _stop
1201  50.47407634  019.05643902 both 15 _stop
1201  50.47408034  019.05718630 both 16 _stop
1201  50.47408034  019.05750028 both 17 _stop
1201  50.47335167  019.07295959 both 18 _stop
1201  50.47324470  019.07277183 both 19 _stop
1201  50.47308087  019.07248868 both 20 _stop
1201  50.47297968  019.07230243 both 21 _stop
1201  50.47408833  019.05826326 both 22 _stop
1201  50.47408833  019.05859923 both 23 _stop
1201  50.47006942  019.08336020 both 24 Apron1_stop
1201  50.46939017  019.08334531 both 25 Apron1_stop
1201  50.46939649  019.08316662 both 26 Apron1_stop
1201  50.47185277  019.08732647 both 27 Apron1_stop
1201  50.47122114  019.06871673 both 28 Apron1_start
1201  50.47122317  019.07083246 both 29 unnamed entity(split)
1201  50.47144508  019.07114752 both 30 unnamed entity(split)
1201  50.47144137  019.07337759 both 31 unnamed entity(split)
1201  50.47150617  019.07345852 both 32 unnamed entity(split)
1201  50.47155620  019.07357455 both 33 unnamed entity(split)
1201  50.47157332  019.07366838 both 34 unnamed entity(split)
1201  50.47124004  019.06800003 both 35 unnamed entity(split)
1201  50.47083975  019.06833833 both 36 unnamed entity(split)
1201  50.47123851  019.06860805 both 37 unnamed entity(split)
1201  50.47356516  019.06064151 both 38 unnamed entity(split)
1201  50.47405538  019.06063987 both 39 unnamed entity(split)
1201  50.47356105  019.05990934 both 40 unnamed entity(split)
1201  50.47357734  019.05645700 both 41 unnamed entity(split)
1201  50.47357734  019.05613735 both 42 unnamed entity(split)
1201  50.47405569  019.05615367 both 43 unnamed entity(split)
1201  50.47325690  019.05612556 both 44 unnamed entity(split)
1201  50.47292528  019.05617489 both 45 unnamed entity(split)
1201  50.47269569  019.05628280 both 46 unnamed entity(split)
1201  50.47249750  019.05645853 both 47 unnamed entity(split)
1201  50.47234445  019.05675451 both 48 unnamed entity(split)
1201  50.47223364  019.05720455 both 49 unnamed entity(split)
1201  50.47304529  019.05997478 both 50 unnamed entity(split)
1201  50.47304529  019.05901287 both 51 unnamed entity(split)
1201  50.47213166  019.05812495 both 52 unnamed entity(split)
1201  50.47205866  019.05901287 both 53 unnamed entity(split)
1201  50.47196766  019.06074811 both 54 unnamed entity(split)
1201  50.47189242  019.06285660 both 55 unnamed entity(split)
1201  50.47184015  019.06607620 both 56 unnamed entity(split)
1201  50.47219611  019.06608074 both 57 unnamed entity(split)
1201  50.47225828  019.06565454 both 58 unnamed entity(split)
1201  50.47313527  019.06066918 both 59 unnamed entity(split)
1201  50.47128290  019.06833731 both 60 unnamed entity(split)
1201  50.47123977  019.06833916 both 61 unnamed entity(split)
1201  50.47083966  019.06799997 both 62 unnamed entity(split)
1201  50.47130799  019.06853007 both 63 unnamed entity(split)
1201  50.47183234  019.06852234 both 64 unnamed entity(split)
1201  50.47191443  019.06856750 both 65 unnamed entity(split)
1201  50.47194620  019.06866732 both 66 unnamed entity(split)
1201  50.47270529  019.07198941 both 67 unnamed entity(split)
1201  50.47255021  019.07174417 both 68 unnamed entity(split)
1201  50.47234100  019.07174480 both 69 unnamed entity(split)
1201  50.47194767  019.07114766 both 70 unnamed entity(split)
1201  50.47194753  019.07174197 both 71 unnamed entity(split)
1201  50.47194686  019.07353254 both 72 unnamed entity(split)
1201  50.47157364  019.07434265 both 73 unnamed entity(split)
1201  50.47154409  019.07506337 both 74 unnamed entity(split)
1201  50.47194346  019.07641341 both 75 unnamed entity(split)
1201  50.47185304  019.07660286 both 76 unnamed entity(split)
1201  50.47185396  019.07821585 both 77 unnamed entity(split)
1201  50.47185171  019.08147495 both 78 unnamed entity(split)
1201  50.47185045  019.08309401 both 79 unnamed entity(split)
1201  50.47185073  019.08530886 both 80 unnamed entity(split)
1201  50.47154402  019.07442020 both 81 unnamed entity(split)
1201  50.47194730  019.07434315 both 82 unnamed entity(split)
1201  50.47154320  019.07660111 both 83 unnamed entity(split)
1201  50.47109328  019.07659705 both 84 unnamed entity(split)
1201  50.47109949  019.07820058 both 85 unnamed entity(split)
1201  50.47089067  019.07919740 both 86 unnamed entity(split)
1201  50.47066602  019.08161550 both 87 unnamed entity(split)
1201  50.47066602  019.08123626 both 88 unnamed entity(split)
1201  50.47089306  019.08059419 both 89 unnamed entity(split)
1201  50.47090023  019.08122875 both 90 unnamed entity(split)
1201  50.47090262  019.08160799 both 91 unnamed entity(split)
1201  50.47066363  019.07920867 both 92 unnamed entity(split)
1201  50.47066602  019.07944897 both 93 unnamed entity(split)
1201  50.47059193  019.07950530 both 94 unnamed entity(split)
1201  50.47056325  019.07961419 both 95 unnamed entity(split)
1201  50.47056325  019.08011733 both 96 unnamed entity(split)
1201  50.47044614  019.08035764 both 97 unnamed entity(split)
1201  50.47045570  019.08111986 both 98 unnamed entity(split)
1201  50.47049394  019.08161925 both 99 unnamed entity(split)
1201  50.47038162  019.08146906 both 100 unnamed entity(split)
1201  50.47110098  019.07918614 both 101 unnamed entity(split)
1201  50.47109620  019.08059419 both 102 unnamed entity(split)
1201  50.47038401  019.08313244 both 103 unnamed entity(split)
1201  50.47109949  019.08147650 both 104 unnamed entity(split)
1201  50.47038879  019.08232891 both 105 unnamed entity(split)
1201  50.47076161  019.08252791 both 106 unnamed entity(split)
1201  50.47109566  019.08309485 both 107 unnamed entity(split)
1201  50.47076878  019.08310615 both 108 unnamed entity(split)
1201  50.47109814  019.08531046 both 109 unnamed entity(split)
1201  50.47007255  019.08315880 both 110 unnamed entity(split)
1201  50.47109123  019.08732291 both 111 unnamed entity(split)
1201  50.47260133  019.07440219 both 112 A_stop
1201  50.47388402  019.07441625 both 113 A_stop
1201  50.47434843  019.06706930 both 114 B_stop
1201  50.47499931  019.06884817 both 115 unnamed entity(split)
1201  50.47412700  019.06651319 both 116 B_stop
1201  50.47380026  019.06623410 both 117 B_stop
1201  50.47412093  019.06600365 both 118 B_stop
1201  50.47235377  019.06699689 both 119 B_stop
1201  50.47234556  019.06919046 both 120 unnamed entity(split)
1201  50.47244539  019.06661699 both 121 B_stop
1201  50.47258792  019.06639105 both 122 B_stop
1201  50.47277775  019.06628718 both 123 B_stop
1201  50.47369200  019.06623625 both 124 B_stop
1201  50.47272015  019.08582764 both 125 D_stop
1201  50.47380893  019.08580421 both 126 D_stop
1201  50.47252502  019.10058431 both 127 E0_stop
1201  50.47239408  019.10031858 both 128 E0_stop
1201  50.47231225  019.10011285 both 129 E0_stop
1201  50.47229042  019.09990284 both 130 E0_stop
1201  50.47229634  019.09389513 both 131 E1_stop
1201  50.47229804  019.09352521 both 132 E1_stop
1201  50.47232115  019.08629724 both 133 E1_stop
1201  50.47232224  019.08676979 both 134 unnamed entity(split)
1201  50.47232070  019.08591088 both 135 E2_stop
1201  50.47232144  019.08530127 both 136 E2_stop
1201  50.47231809  019.08582594 both 137 unnamed entity(split)
1201  50.47233975  019.07475464 both 138 E2_stop
1201  50.47233968  019.07585718 both 139 unnamed entity(split)
1201  50.47233500  019.07663665 both 140 unnamed entity(split)
1201  50.47233602  019.07694721 both 141 unnamed entity(split)
1201  50.47233602  019.07759866 both 142 unnamed entity(split)
1201  50.47233413  019.07871744 both 143 unnamed entity(split)
1201  50.47232983  019.07967575 both 144 unnamed entity(split)
1201  50.47232124  019.08061382 both 145 unnamed entity(split)
1201  50.47232713  019.08183507 both 146 unnamed entity(split)
1201  50.47232465  019.08247168 both 147 unnamed entity(split)
1201  50.47231968  019.08344026 both 148 unnamed entity(split)
1201  50.47232962  019.08408859 both 149 unnamed entity(split)
1201  50.47232713  019.08471349 both 150 unnamed entity(split)
1201  50.47233971  019.07440978 both 151 E3_stop
1201  50.47233975  019.07408423 both 152 E3_stop
1201  50.47234095  019.07144935 both 153 E3_stop
1201  50.47234097  019.07211101 both 154 unnamed entity(split)
1201  50.47234051  019.07279317 both 155 unnamed entity(split)
1201  50.47233990  019.07353303 both 156 unnamed entity(split)
1201  50.47233990  019.07047275 both 157 E3_stop
1201  50.47229662  019.09426213 both 158 F_stop
1201  50.47229186  019.09682444 both 159 unnamed entity(split)
1201  50.47257626  019.09390302 both 160 F_stop
1201  50.47394868  019.09390535 both 161 F_stop
1201  50.47449687  019.05509083 both 162 H1_stop
1201  50.47450763  019.05951951 both 163 H1_stop
1201  50.47450697  019.05920812 both 164 unnamed entity(split)
1201  50.47450525  019.05828141 both 165 unnamed entity(split)
1201  50.47450358  019.05720338 both 166 unnamed entity(split)
1201  50.47450025  019.05614106 both 167 unnamed entity(split)
1201  50.47449767  019.05472741 both 168 unnamed entity(split)
1201  50.47437480  019.05456084 both 169 unnamed entity(split)
1201  50.47415154  019.05456589 both 170 unnamed entity(split)
1201  50.47407123  019.05473498 both 171 unnamed entity(split)
1201  50.47416198  019.05490912 both 172 unnamed entity(split)
1201  50.47440933  019.05492047 both 173 unnamed entity(split)
1201  50.47427490  019.06527686 both 174 H2_stop
1201  50.47428782  019.06045154 both 175 H2_stop
1201  50.47426993  019.07443129 both 176 H3_stop
1201  50.47427750  019.07337081 both 177 H3_stop
1201  50.47428031  019.06913949 both 178 H3_stop
1201  50.47423186  019.08582206 both 179 H4_stop
1201  50.47424755  019.08467961 both 180 H4_stop
1201  50.47425685  019.07542523 both 181 H4_stop
1201  50.47442372  019.09390325 both 182 H5_stop
1201  50.47422039  019.09327949 both 183 H5_stop
1201  50.47423204  019.08663165 both 184 H5_stop
1201  50.47440262  019.06008943 both 185 L_stop
1201  50.47470145  019.05978992 both 186 L_stop
1201  50.47512332  019.05977492 both 187 L_stop
1201  50.47558703  019.05977379 both 188 L_stop
1201  50.47572738  019.05983518 both 189 L_stop
1201  50.47604171  019.06044106 both 190 L_stop
1201  50.47598127  019.06994567 both 191 N_stop
1201  50.47584408  019.07022501 both 192 N_stop
1201  50.47560891  019.07026021 both 193 N_stop
1201  50.47594377  019.07238050 both 194 N_stop
1201  50.47543959  019.07006509 both 195 N_stop
1201  50.47577776  019.07134355 both 196 unnamed entity(split)
1201  50.47513012  019.06920206 both 197 N_stop
1201  50.47472391  019.06864337 both 198 N_stop
1201  50.47452209  019.06864337 both 199 N_stop
1201  50.47602376  019.06942184 both 200 unnamed entity(split)
1201  50.47601519  019.07293192 both 201 unnamed entity(split)
1201  50.47578361  019.09414406 both 202 S_stop
1201  50.47592912  019.09448219 both 203 unnamed entity(split)
1201  50.47421843  019.09390561 both 204 S_stop
1201  50.47506327  019.09392959 both 205 S_stop
1201  50.47554177  019.09393152 both 206 S_stop
1201  50.47583198  019.09364250 both 207 S_stop
1201  50.47596996  019.09322642 both 208 unnamed entity(split)
1201  50.47596447  019.09459206 both 209 unnamed entity(split)
1201  50.47594904  019.10368614 both 210 T_stop
1201  50.47588467  019.10389388 both 211 T_stop
1201  50.47552729  019.10446295 both 212 T_stop
1201  50.47503740  019.10449751 both 213 T_stop
1201  50.47466368  019.10449773 both 214 T_stop
1201  50.47441272  019.10433461 both 215 T_stop
1201  50.47378258  019.10310451 both 216 T_stop
1201  50.47240419  019.07107434 both 217 U_stop
1201  50.47250617  019.07100605 both 218 U_stop
1201  50.47376570  019.07289277 both 219 U_stop
1201  50.47261703  019.07109820 both 220 U_stop
1201  50.47304135  019.07175581 both 221 unnamed entity(split)
1201  50.47329815  019.07215888 both 222 unnamed entity(split)
1201  50.47358585  019.07261071 both 223 unnamed entity(split)
1201  50.47379245  019.07308712 both 224 unnamed entity(split)
1201  50.47375229  019.07343150 both 225 unnamed entity(split)
1201  50.47363406  019.07342010 both 226 unnamed entity(split)
1201  50.47362273  019.07324631 both 227 unnamed entity(split)
1201  50.47377764  019.07305888 both 228 unnamed entity(split)
1201  50.47595476  019.10009703 both 229 09/27_stop
1201  50.47604044  019.06094096 both 230 09/27_start
1201  50.47176363  019.09682444 both 231 _start
1201  50.47194722  019.06919183 both 232 _start
1201  50.47194697  019.07047280 both 233 _start
1201  50.47194805  019.07145142 both 234 _start
1201  50.47194716  019.07211178 both 235 _start
1201  50.47194624  019.07279169 both 236 _start
1201  50.47188713  019.07353239 both 237 _start
1201  50.47194717  019.07422541 both 238 _start
1201  50.47233975  019.07422818 both 239 unnamed entity(split)
1201  50.47185395  019.07758983 both 240 _start
1201  50.47185110  019.07694499 both 241 _start
1201  50.47193813  019.07661699 both 242 _start
1201  50.47192699  019.07583152 both 243 _start
1201  50.47194901  019.07583476 both 244 unnamed entity(split)
1201  50.47195246  019.07507088 both 245 _start
1201  50.47233975  019.07507923 both 246 unnamed entity(split)
1201  50.47185110  019.07870933 both 247 _start
1201  50.47185110  019.07965867 both 248 _start
1201  50.47185110  019.08060800 both 249 _start
1201  50.47185711  019.08472144 both 250 _start
1201  50.47185486  019.08408903 both 251 _start
1201  50.47185369  019.08344154 both 252 _start
1201  50.47185061  019.08246861 both 253 _start
1201  50.47185217  019.08183561 both 254 _start
1201  50.47184991  019.08582450 both 255 _start
1201  50.47184991  019.08677155 both 256 _start
1202 8 237 twoway taxiway 
1202 6 7 twoway taxiway 
1202 7 238 twoway taxiway 
1202 4 5 twoway taxiway 
1202 5 245 twoway taxiway 
1202 2 3 twoway taxiway 
1202 3 243 twoway taxiway 
1202 0 1 twoway taxiway 
1202 1 242 twoway taxiway 
1202 11 167 oneway taxiway 
1202 13 166 oneway taxiway 
1202 12 165 oneway taxiway 
1202 14 11 oneway taxiway 
1202 15 14 oneway taxiway 
1202 166 15 oneway taxiway 
1202 16 13 oneway taxiway 
1202 17 16 oneway taxiway 
1202 165 17 oneway taxiway 
1202 10 223 oneway taxiway 
1202 9 222 oneway taxiway 
1202 18 10 oneway taxiway 
1202 19 18 oneway taxiway 
1202 222 19 oneway taxiway 
1202 20 9 oneway taxiway 
1202 21 20 oneway taxiway 
1202 221 21 oneway taxiway 
1202 22 12 oneway taxiway 
1202 23 22 oneway taxiway 
1202 164 23 oneway taxiway 
1202 112 152 twoway taxiway A
1202 113 181 twoway taxiway A
1202 112 138 twoway taxiway A
1202 113 112 twoway taxiway A
1202 177 113 twoway taxiway A
1202 116 114 twoway taxiway B
1202 117 116 twoway taxiway B
1202 118 117 twoway taxiway B
1202 174 118 twoway taxiway B
1202 121 119 twoway taxiway B
1202 122 121 twoway taxiway B
1202 123 122 twoway taxiway B
1202 124 123 twoway taxiway B
1202 117 124 twoway taxiway B
1202 125 136 twoway taxiway D
1202 126 184 twoway taxiway D
1202 125 133 twoway taxiway D
1202 126 125 twoway taxiway D
1202 180 126 twoway taxiway D
1202 128 127 twoway taxiway E0
1202 129 128 twoway taxiway E0
1202 130 129 twoway taxiway E0
1202 158 159 twoway taxiway E0
1202 159 130 twoway taxiway E0
1202 131 158 twoway taxiway E0
1202 132 131 twoway taxiway E1
1202 133 134 twoway taxiway E1
1202 134 132 twoway taxiway E1
1202 135 133 twoway taxiway E1
1202 136 137 twoway taxiway E2
1202 137 135 twoway taxiway E2
1202 138 246 twoway taxiway E2
1202 246 139 twoway taxiway E2
1202 139 140 twoway taxiway E2
1202 140 141 twoway taxiway E2
1202 141 142 twoway taxiway E2
1202 142 143 twoway taxiway E2
1202 143 144 twoway taxiway E2
1202 144 145 twoway taxiway E2
1202 145 146 twoway taxiway E2
1202 146 147 twoway taxiway E2
1202 147 148 twoway taxiway E2
1202 148 149 twoway taxiway E2
1202 149 150 twoway taxiway E2
1202 150 136 twoway taxiway E2
1202 151 138 twoway taxiway E2
1202 152 239 twoway taxiway E3
1202 239 151 twoway taxiway E3
1202 153 69 twoway taxiway E3
1202 69 154 twoway taxiway E3
1202 154 155 twoway taxiway E3
1202 155 156 twoway taxiway E3
1202 156 152 twoway taxiway E3
1202 157 153 twoway taxiway E3
1202 119 120 twoway taxiway E3
1202 120 157 twoway taxiway E3
1202 160 132 twoway taxiway F
1202 160 158 twoway taxiway F
1202 161 160 twoway taxiway F
1202 204 161 twoway taxiway F
1202 163 164 twoway taxiway H1
1202 164 165 twoway taxiway H1
1202 165 166 twoway taxiway H1
1202 166 167 twoway taxiway H1
1202 167 162 twoway taxiway H1
1202 162 168 oneway taxiway H1
1202 168 169 oneway taxiway H1
1202 169 170 oneway taxiway H1
1202 170 171 oneway taxiway H1
1202 171 172 oneway taxiway H1
1202 172 173 oneway taxiway H1
1202 173 162 oneway taxiway H1
1202 185 163 twoway taxiway H1
1202 175 174 twoway taxiway H2
1202 185 175 twoway taxiway H2
1202 177 176 twoway taxiway H3
1202 178 177 twoway taxiway H3
1202 114 178 twoway taxiway H3
1202 180 179 twoway taxiway H4
1202 181 180 twoway taxiway H4
1202 176 181 twoway taxiway H4
1202 183 161 twoway taxiway H5
1202 183 182 twoway taxiway H5
1202 184 183 twoway taxiway H5
1202 179 184 twoway taxiway H5
1202 186 163 twoway taxiway L
1202 186 185 twoway taxiway L
1202 187 186 twoway taxiway L
1202 188 187 twoway taxiway L
1204 departure 09,27
1204 arrival 09,27
1202 189 188 twoway taxiway L
1204 departure 09,27
1204 arrival 09,27
1202 190 189 twoway taxiway L
1204 departure 09,27
1204 arrival 09,27
1202 230 190 twoway taxiway L
1204 departure 09,27
1204 arrival 09,27
1202 191 200 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 192 191 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 193 192 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 195 193 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 194 201 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 195 196 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 196 194 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 197 195 twoway taxiway N
1204 departure 09,27
1204 arrival 09,27
1202 114 115 twoway taxiway N
1202 115 197 twoway taxiway N
1202 198 115 twoway taxiway N
1202 199 198 twoway taxiway N
1202 178 199 twoway taxiway N
1202 202 203 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 203 209 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 206 202 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 182 204 twoway taxiway S
1202 205 182 twoway taxiway S
1202 206 205 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 207 206 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 208 207 twoway taxiway S
1204 departure 09,27
1204 arrival 09,27
1202 210 229 twoway taxiway T
1204 departure 09,27
1204 arrival 09,27
1202 211 210 twoway taxiway T
1204 departure 09,27
1204 arrival 09,27
1202 212 211 twoway taxiway T
1204 departure 09,27
1204 arrival 09,27
1202 213 212 twoway taxiway T
1204 departure 09,27
1204 arrival 09,27
1202 214 213 twoway taxiway T
1202 215 214 twoway taxiway T
1202 216 215 twoway taxiway T
1202 127 216 twoway taxiway T
1202 217 153 twoway taxiway U
1202 218 217 twoway taxiway U
1202 220 218 twoway taxiway U
1202 220 221 twoway taxiway U
1202 221 222 twoway taxiway U
1202 222 223 twoway taxiway U
1202 223 219 twoway taxiway U
1202 219 224 oneway taxiway U
1202 224 225 oneway taxiway U
1202 225 226 oneway taxiway U
1202 226 227 oneway taxiway U
1202 227 228 oneway taxiway U
1202 228 219 oneway taxiway U
1202 157 220 twoway taxiway U
1202 230 200 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 200 201 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 201 208 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 208 209 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 209 229 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 231 159 twoway taxiway 
1202 232 120 twoway taxiway 
1202 233 157 twoway taxiway 
1202 234 153 twoway taxiway 
1202 235 154 twoway taxiway 
1202 236 155 twoway taxiway 
1202 237 72 twoway taxiway 
1202 72 156 twoway taxiway 
1202 238 239 twoway taxiway 
1202 240 142 twoway taxiway 
1202 241 141 twoway taxiway 
1202 242 140 twoway taxiway 
1202 243 244 twoway taxiway 
1202 244 139 twoway taxiway 
1202 245 246 twoway taxiway 
1202 247 143 twoway taxiway 
1202 248 144 twoway taxiway 
1202 249 145 twoway taxiway 
1202 250 150 twoway taxiway 
1202 251 149 twoway taxiway 
1202 252 148 twoway taxiway 
1202 253 147 twoway taxiway 
1202 254 146 twoway taxiway 
1202 255 137 twoway taxiway 
1202 256 134 twoway taxiway 
99
